gene,African PAGE,Hispanic and Latin American,Native American,European,South Asian,East Asian
SLC52A2,0.0,0.0,1.0,0.0,0.0,0.0
SNAI2,0.0,0.0,1.0,0.0,0.0,0.0
TMEM249,0.0,0.0,1.0,0.0,0.0,0.0
TRIM35,0.0,0.0,1.0,0.0,0.0,0.0
YWHAZ,0.0,0.0,1.0,0.0,0.0,0.0
AKR1C2,0.0,0.0,1.0,0.0,0.0,0.0
AKR1C3,0.0,0.0,1.0,0.0,0.0,0.0
C10orf118,0.0,0.0,1.0,0.0,0.0,0.0
GHITM,0.0,0.0,1.0,0.0,0.0,0.0
MIR2110,0.0,0.0,1.0,0.0,0.0,0.0
MIR4483,0.0,0.0,1.0,0.0,0.0,0.0
PLEKHS1,0.0,0.0,1.0,0.0,0.0,0.0
CACNA1C-AS4,0.0,0.0,1.0,0.0,0.0,0.0
FAM101A,0.0,0.0,1.0,0.0,0.0,0.0
MIR6880,0.0,0.0,1.0,0.0,0.0,0.0
PDZRN4,0.0,0.0,1.0,0.0,0.0,0.0
RPSAP52,0.0,0.0,1.0,0.0,0.0,0.0
CDH20,0.0,0.0,1.0,0.0,0.0,0.0
FECH,0.0,0.0,1.0,0.0,0.0,0.0
LOC101927642,0.0,0.0,1.0,0.0,0.0,0.0
ONECUT2,0.0,0.0,1.0,0.0,0.0,0.0
ARHGEF1,0.0,0.0,1.0,0.0,0.0,0.0
ATP1A3,0.0,0.0,1.0,0.0,0.0,0.0
BSPH1,0.0,0.0,1.0,0.0,0.0,0.0
CYP2A13,0.0,0.0,1.0,0.0,0.0,0.0
CYP2F1,0.0,0.0,1.0,0.0,0.0,0.0
ELSPBP1,0.0,0.0,1.0,0.0,0.0,0.0
GRIK5,0.0,0.0,1.0,0.0,0.0,0.0
LOC101928517,0.0,0.0,1.0,0.0,0.0,0.0
LRG1,0.0,0.0,1.0,0.0,0.0,0.0
MIR8074,0.0,0.0,1.0,0.0,0.0,0.0
NLRP9,0.0,0.0,1.0,0.0,0.0,0.0
PLIN4,0.0,0.0,1.0,0.0,0.0,0.0
RABAC1,0.0,0.0,1.0,0.0,0.0,0.0
RFPL4A,0.0,0.0,1.0,0.0,0.0,0.0
RFPL4AL1,0.0,0.0,1.0,0.0,0.0,0.0
SIGLEC7,0.0,0.0,1.0,0.0,0.0,0.0
SIGLEC17P,0.0,0.0,1.0,0.0,0.0,0.0
SNAR-A3,0.0,0.0,1.0,0.0,0.0,0.0
SNAR-A4,0.0,0.0,1.0,0.0,0.0,0.0
SNAR-A5,0.0,0.0,1.0,0.0,0.0,0.0
SNAR-A6,0.0,0.0,1.0,0.0,0.0,0.0
SNAR-A7,0.0,0.0,1.0,0.0,0.0,0.0
SNAR-A8,0.0,0.0,1.0,0.0,0.0,0.0
SNAR-A9,0.0,0.0,1.0,0.0,0.0,0.0
SNAR-A10,0.0,0.0,1.0,0.0,0.0,0.0
SNAR-A11,0.0,0.0,1.0,0.0,0.0,0.0
SNAR-A14,0.0,0.0,1.0,0.0,0.0,0.0
SNAR-C3,0.0,0.0,1.0,0.0,0.0,0.0
SNAR-C4,0.0,0.0,1.0,0.0,0.0,0.0
LGALS1,0.0,0.0,1.0,0.0,0.0,0.0
NOL12,0.0,0.0,1.0,0.0,0.0,0.0
PDXP,0.0,0.0,1.0,0.0,0.0,0.0
TRIOBP,0.0,0.0,1.0,0.0,0.0,0.0
CNTN2,0.0,0.0,0.0,1.0,0.0,0.0
DNM3,0.0,0.0,0.0,1.0,0.0,0.0
GCSAML,0.0,0.0,0.0,1.0,0.0,0.0
GCSAML-AS1,0.0,0.0,0.0,1.0,0.0,0.0
LDLRAP1,0.0,0.0,0.0,1.0,0.0,0.0
NFASC,0.0,0.0,0.0,1.0,0.0,0.0
OR2C3,0.0,0.0,0.0,1.0,0.0,0.0
OR2G2,0.0,0.0,0.0,1.0,0.0,0.0
OR2G3,0.0,0.0,0.0,1.0,0.0,0.0
RBBP5,0.0,0.0,0.0,1.0,0.0,0.0
SCARNA1,0.0,0.0,0.0,1.0,0.0,0.0
TMEM81,0.0,0.0,0.0,1.0,0.0,0.0
EHD3,0.0,0.0,0.0,1.0,0.0,0.0
GMCL1,0.0,0.0,0.0,1.0,0.0,0.0
MEIS1-AS3,0.0,0.0,0.0,1.0,0.0,0.0
ARHGEF3,0.0,0.0,0.0,1.0,0.0,0.0
CHRD,0.0,0.0,0.0,1.0,0.0,0.0
CLCN2,0.0,0.0,0.0,1.0,0.0,0.0
ECE2,0.0,0.0,0.0,1.0,0.0,0.0
EIF4G1,0.0,0.0,0.0,1.0,0.0,0.0
FAM131A,0.0,0.0,0.0,1.0,0.0,0.0
POLR2H,0.0,0.0,0.0,1.0,0.0,0.0
PSMD2,0.0,0.0,0.0,1.0,0.0,0.0
SNORD66,0.0,0.0,0.0,1.0,0.0,0.0
THPO,0.0,0.0,0.0,1.0,0.0,0.0
F2R,0.0,0.0,0.0,1.0,0.0,0.0
F2RL1,0.0,0.0,0.0,1.0,0.0,0.0
NCRUPAR,0.0,0.0,0.0,1.0,0.0,0.0
S100Z,0.0,0.0,0.0,1.0,0.0,0.0
ALDH8A1,0.0,0.0,0.0,1.0,0.0,0.0
BAK1,0.0,0.0,0.0,1.0,0.0,0.0
CUTA,0.0,0.0,0.0,1.0,0.0,0.0
DAXX,0.0,0.0,0.0,1.0,0.0,0.0
GGNBP1,0.0,0.0,0.0,1.0,0.0,0.0
HBS1L,0.0,0.0,0.0,1.0,0.0,0.0
IP6K3,0.0,0.0,0.0,1.0,0.0,0.0
ITPR3,0.0,0.0,0.0,1.0,0.0,0.0
KIFC1,0.0,0.0,0.0,1.0,0.0,0.0
LINC00336,0.0,0.0,0.0,1.0,0.0,0.0
MIR3662,0.0,0.0,0.0,1.0,0.0,0.0
MIR5004,0.0,0.0,0.0,1.0,0.0,0.0
PHF1,0.0,0.0,0.0,1.0,0.0,0.0
SYNGAP1,0.0,0.0,0.0,1.0,0.0,0.0
TAPBP,0.0,0.0,0.0,1.0,0.0,0.0
UQCC2,0.0,0.0,0.0,1.0,0.0,0.0
ZBTB9,0.0,0.0,0.0,1.0,0.0,0.0
ZBTB22,0.0,0.0,0.0,1.0,0.0,0.0
ASB15,0.0,0.0,0.0,1.0,0.0,0.0
CCDC71L,0.0,0.0,0.0,1.0,0.0,0.0
LMOD2,0.0,0.0,0.0,1.0,0.0,0.0
LOC102724555,0.0,0.0,0.0,1.0,0.0,0.0
PMS2P1,0.0,0.0,0.0,1.0,0.0,0.0
WASL,0.0,0.0,0.0,1.0,0.0,0.0
ADRA1A,0.0,0.0,0.0,1.0,0.0,0.0
ASH2L,0.0,0.0,0.0,1.0,0.0,0.0
BAG4,0.0,0.0,0.0,1.0,0.0,0.0
BAI1,0.0,0.0,0.0,1.0,0.0,0.0
C8orf4,0.0,0.0,0.0,1.0,0.0,0.0
CHRAC1,0.0,0.0,0.0,1.0,0.0,0.0
CPSF1,0.0,0.0,0.0,1.0,0.0,0.0
CYC1,0.0,0.0,0.0,1.0,0.0,0.0
CYP11B1,0.0,0.0,0.0,1.0,0.0,0.0
DCAF4L2,0.0,0.0,0.0,1.0,0.0,0.0
DENND3,0.0,0.0,0.0,1.0,0.0,0.0
DOK2,0.0,0.0,0.0,1.0,0.0,0.0
DUSP26,0.0,0.0,0.0,1.0,0.0,0.0
EPPK1,0.0,0.0,0.0,1.0,0.0,0.0
EXOSC4,0.0,0.0,0.0,1.0,0.0,0.0
FAM49B,0.0,0.0,0.0,1.0,0.0,0.0
FAM83H-AS1,0.0,0.0,0.0,1.0,0.0,0.0
FAM87A,0.0,0.0,0.0,1.0,0.0,0.0
FAM203A,0.0,0.0,0.0,1.0,0.0,0.0
FLJ46284,0.0,0.0,0.0,1.0,0.0,0.0
FSBP,0.0,0.0,0.0,1.0,0.0,0.0
GFRA2,0.0,0.0,0.0,1.0,0.0,0.0
GPAA1,0.0,0.0,0.0,1.0,0.0,0.0
GRINA,0.0,0.0,0.0,1.0,0.0,0.0
GSR,0.0,0.0,0.0,1.0,0.0,0.0
GTF2E2,0.0,0.0,0.0,1.0,0.0,0.0
HAS2-AS1,0.0,0.0,0.0,1.0,0.0,0.0
HOOK3,0.0,0.0,0.0,1.0,0.0,0.0
KIAA1429,0.0,0.0,0.0,1.0,0.0,0.0
KIAA1875,0.0,0.0,0.0,1.0,0.0,0.0
LOC100287098,0.0,0.0,0.0,1.0,0.0,0.0
LRRCC1,0.0,0.0,0.0,1.0,0.0,0.0
LSM1,0.0,0.0,0.0,1.0,0.0,0.0
LY96,0.0,0.0,0.0,1.0,0.0,0.0
MAF1,0.0,0.0,0.0,1.0,0.0,0.0
MAFA,0.0,0.0,0.0,1.0,0.0,0.0
MCPH1,0.0,0.0,0.0,1.0,0.0,0.0
MICU3,0.0,0.0,0.0,1.0,0.0,0.0
MIR661,0.0,0.0,0.0,1.0,0.0,0.0
MIR937,0.0,0.0,0.0,1.0,0.0,0.0
MIR2052,0.0,0.0,0.0,1.0,0.0,0.0
MIR3150A,0.0,0.0,0.0,1.0,0.0,0.0
MIR3150B,0.0,0.0,0.0,1.0,0.0,0.0
MIR4469,0.0,0.0,0.0,1.0,0.0,0.0
MIR5194,0.0,0.0,0.0,1.0,0.0,0.0
MIR6846,0.0,0.0,0.0,1.0,0.0,0.0
MIR6847,0.0,0.0,0.0,1.0,0.0,0.0
MIR6893,0.0,0.0,0.0,1.0,0.0,0.0
MROH1,0.0,0.0,0.0,1.0,0.0,0.0
MTERFD1,0.0,0.0,0.0,1.0,0.0,0.0
MTSS1,0.0,0.0,0.0,1.0,0.0,0.0
NACAP1,0.0,0.0,0.0,1.0,0.0,0.0
NRBP2,0.0,0.0,0.0,1.0,0.0,0.0
NRG1-IT3,0.0,0.0,0.0,1.0,0.0,0.0
OPLAH,0.0,0.0,0.0,1.0,0.0,0.0
PARP10,0.0,0.0,0.0,1.0,0.0,0.0
PLEC,0.0,0.0,0.0,1.0,0.0,0.0
PTP4A3,0.0,0.0,0.0,1.0,0.0,0.0
PUF60,0.0,0.0,0.0,1.0,0.0,0.0
RAD54B,0.0,0.0,0.0,1.0,0.0,0.0
RHPN1,0.0,0.0,0.0,1.0,0.0,0.0
RNF170,0.0,0.0,0.0,1.0,0.0,0.0
RUNX1T1,0.0,0.0,0.0,1.0,0.0,0.0
SCRIB,0.0,0.0,0.0,1.0,0.0,0.0
SHARPIN,0.0,0.0,0.0,1.0,0.0,0.0
SLC39A4,0.0,0.0,0.0,1.0,0.0,0.0
SLC45A4,0.0,0.0,0.0,1.0,0.0,0.0
SLURP1,0.0,0.0,0.0,1.0,0.0,0.0
SMIM18,0.0,0.0,0.0,1.0,0.0,0.0
SPATC1,0.0,0.0,0.0,1.0,0.0,0.0
ST18,0.0,0.0,0.0,1.0,0.0,0.0
STAR,0.0,0.0,0.0,1.0,0.0,0.0
STK3,0.0,0.0,0.0,1.0,0.0,0.0
TCEB1,0.0,0.0,0.0,1.0,0.0,0.0
THAP1,0.0,0.0,0.0,1.0,0.0,0.0
TMEM67,0.0,0.0,0.0,1.0,0.0,0.0
TONSL,0.0,0.0,0.0,1.0,0.0,0.0
TSNARE1,0.0,0.0,0.0,1.0,0.0,0.0
UQCRB,0.0,0.0,0.0,1.0,0.0,0.0
UTP23,0.0,0.0,0.0,1.0,0.0,0.0
XPO7,0.0,0.0,0.0,1.0,0.0,0.0
ZC3H3,0.0,0.0,0.0,1.0,0.0,0.0
ZFPM2,0.0,0.0,0.0,1.0,0.0,0.0
ZNF250,0.0,0.0,0.0,1.0,0.0,0.0
AK3,0.0,0.0,0.0,1.0,0.0,0.0
CDC37L1,0.0,0.0,0.0,1.0,0.0,0.0
INSL6,0.0,0.0,0.0,1.0,0.0,0.0
JAK2,0.0,0.0,0.0,1.0,0.0,0.0
MIR101-2,0.0,0.0,0.0,1.0,0.0,0.0
RCL1,0.0,0.0,0.0,1.0,0.0,0.0
JMJD1C,0.0,0.0,0.0,1.0,0.0,0.0
JMJD1C-AS1,0.0,0.0,0.0,1.0,0.0,0.0
NRBF2,0.0,0.0,0.0,1.0,0.0,0.0
ABCG4,0.0,0.0,0.0,1.0,0.0,0.0
C2CD2L,0.0,0.0,0.0,1.0,0.0,0.0
H2AFX,0.0,0.0,0.0,1.0,0.0,0.0
HINFP,0.0,0.0,0.0,1.0,0.0,0.0
HMBS,0.0,0.0,0.0,1.0,0.0,0.0
NLRX1,0.0,0.0,0.0,1.0,0.0,0.0
PSMD13,0.0,0.0,0.0,1.0,0.0,0.0
RIC8A,0.0,0.0,0.0,1.0,0.0,0.0
ACAD10,0.0,0.0,0.0,1.0,0.0,0.0
ADAM1A,0.0,0.0,0.0,1.0,0.0,0.0
ALDH2,0.0,0.0,0.0,1.0,0.0,0.0
ATXN2,0.0,0.0,0.0,1.0,0.0,0.0
BIN2,0.0,0.0,0.0,1.0,0.0,0.0
BRAP,0.0,0.0,0.0,1.0,0.0,0.0
CBX5,0.0,0.0,0.0,1.0,0.0,0.0
CD9,0.0,0.0,0.0,1.0,0.0,0.0
CELA1,0.0,0.0,0.0,1.0,0.0,0.0
COPZ1,0.0,0.0,0.0,1.0,0.0,0.0
CUX2,0.0,0.0,0.0,1.0,0.0,0.0
GALNT6,0.0,0.0,0.0,1.0,0.0,0.0
HECTD4,0.0,0.0,0.0,1.0,0.0,0.0
HNRNPA1,0.0,0.0,0.0,1.0,0.0,0.0
HNRNPA1P10,0.0,0.0,0.0,1.0,0.0,0.0
HPD,0.0,0.0,0.0,1.0,0.0,0.0
LINC01089,0.0,0.0,0.0,1.0,0.0,0.0
MAPKAPK5,0.0,0.0,0.0,1.0,0.0,0.0
MAPKAPK5-AS1,0.0,0.0,0.0,1.0,0.0,0.0
MIR148B,0.0,0.0,0.0,1.0,0.0,0.0
MIR3198-2,0.0,0.0,0.0,1.0,0.0,0.0
MIR6761,0.0,0.0,0.0,1.0,0.0,0.0
NFE2,0.0,0.0,0.0,1.0,0.0,0.0
PSMD9,0.0,0.0,0.0,1.0,0.0,0.0
PTPN11,0.0,0.0,0.0,1.0,0.0,0.0
RHOF,0.0,0.0,0.0,1.0,0.0,0.0
SETD1B,0.0,0.0,0.0,1.0,0.0,0.0
SH2B3,0.0,0.0,0.0,1.0,0.0,0.0
TMEM116,0.0,0.0,0.0,1.0,0.0,0.0
TMEM120B,0.0,0.0,0.0,1.0,0.0,0.0
WDR66,0.0,0.0,0.0,1.0,0.0,0.0
EXD2,0.0,0.0,0.0,1.0,0.0,0.0
EXOC3L4,0.0,0.0,0.0,1.0,0.0,0.0
GALNT16,0.0,0.0,0.0,1.0,0.0,0.0
ADAL,0.0,0.0,0.0,1.0,0.0,0.0
RNU6-28P,0.0,0.0,0.0,1.0,0.0,0.0
TP53BP1,0.0,0.0,0.0,1.0,0.0,0.0
TUBGCP4,0.0,0.0,0.0,1.0,0.0,0.0
ZSCAN29,0.0,0.0,0.0,1.0,0.0,0.0
AP2B1,0.0,0.0,0.0,1.0,0.0,0.0
C17orf107,0.0,0.0,0.0,1.0,0.0,0.0
CHRNE,0.0,0.0,0.0,1.0,0.0,0.0
MINK1,0.0,0.0,0.0,1.0,0.0,0.0
MIR4523,0.0,0.0,0.0,1.0,0.0,0.0
PIPOX,0.0,0.0,0.0,1.0,0.0,0.0
PLD2,0.0,0.0,0.0,1.0,0.0,0.0
TAOK1,0.0,0.0,0.0,1.0,0.0,0.0
ATP13A1,0.0,0.0,0.0,1.0,0.0,0.0
GMIP,0.0,0.0,0.0,1.0,0.0,0.0
LINC00661,0.0,0.0,0.0,1.0,0.0,0.0
LINC00905,0.0,0.0,0.0,1.0,0.0,0.0
LPAR2,0.0,0.0,0.0,1.0,0.0,0.0
PBX4,0.0,0.0,0.0,1.0,0.0,0.0
RAB8A,0.0,0.0,0.0,1.0,0.0,0.0
TPM4,0.0,0.0,0.0,1.0,0.0,0.0
ZNF101,0.0,0.0,0.0,1.0,0.0,0.0
ATP5E,0.0,0.0,0.0,1.0,0.0,0.0
BCL2L1,0.0,0.0,0.0,1.0,0.0,0.0
CTSZ,0.0,0.0,0.0,1.0,0.0,0.0
NELFCD,0.0,0.0,0.0,1.0,0.0,0.0
SLMO2,0.0,0.0,0.0,1.0,0.0,0.0
SLMO2-ATP5E,0.0,0.0,0.0,1.0,0.0,0.0
TPX2,0.0,0.0,0.0,1.0,0.0,0.0
TUBB1,0.0,0.0,0.0,1.0,0.0,0.0
KCNJ6,0.0,0.0,0.0,1.0,0.0,0.0
KRTAP13-1,0.0,0.0,0.0,1.0,0.0,0.0
LINC00320,0.0,0.0,0.0,1.0,0.0,0.0
MIR802,0.0,0.0,0.0,1.0,0.0,0.0
MIR3156-3,0.0,0.0,0.0,1.0,0.0,0.0
MIR6508,0.0,0.0,0.0,1.0,0.0,0.0
RUNX1,0.0,0.0,0.0,1.0,0.0,0.0
RUNX1-IT1,0.0,0.0,0.0,1.0,0.0,0.0
ZBTB21,0.0,0.0,0.0,1.0,0.0,0.0
ZNF295-AS1,0.0,0.0,0.0,1.0,0.0,0.0
CABP7,0.0,0.0,0.0,1.0,0.0,0.0
DNAJB7,0.0,0.0,0.0,1.0,0.0,0.0
HDAC10,0.0,0.0,0.0,1.0,0.0,0.0
MAPK11,0.0,0.0,0.0,1.0,0.0,0.0
MAPK12,0.0,0.0,0.0,1.0,0.0,0.0
PANX2,0.0,0.0,0.0,1.0,0.0,0.0
ST13,0.0,0.0,0.0,1.0,0.0,0.0
TRABD,0.0,0.0,0.0,1.0,0.0,0.0
UQCR10,0.0,0.0,0.0,1.0,0.0,0.0
LOC100133050,0.0,0.0,0.0,0.0,1.0,0.0
SPIN1,0.0,0.0,0.0,0.0,1.0,0.0
ANAPC16,0.0,0.0,0.0,0.0,1.0,0.0
CUL2,0.0,0.0,0.0,0.0,1.0,0.0
DDIT4,0.0,0.0,0.0,0.0,1.0,0.0
ECHS1,0.0,0.0,0.0,0.0,1.0,0.0
FAM133CP,0.0,0.0,0.0,0.0,1.0,0.0
FRA10AC1,0.0,0.0,0.0,0.0,1.0,0.0
FUOM,0.0,0.0,0.0,0.0,1.0,0.0
MIR1265,0.0,0.0,0.0,0.0,1.0,0.0
ZNF511,0.0,0.0,0.0,0.0,1.0,0.0
PUS1,0.0,0.0,0.0,0.0,1.0,0.0
SNORA49,0.0,0.0,0.0,0.0,1.0,0.0
CCDC43,0.0,0.0,0.0,0.0,1.0,0.0
KRTAP9-4,0.0,0.0,0.0,0.0,1.0,0.0
KRTAP9-9,0.0,0.0,0.0,0.0,1.0,0.0
LINC01180,0.0,0.0,0.0,0.0,1.0,0.0
SUGP1,0.0,0.0,0.0,0.0,1.0,0.0
